
Date: Fri Jun 17 14:35:24 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
Found shift from (pentagonbox1x15x23:5:217) to (pentagonbox1x1235:5:217)
(pentagonbox1x15x23:5:217)=>(pentagonbox1:5:217): (pentagonbox1x1235:5:217)
Found shift from (pentagonbox1x15x234:5:217) to (pentagonbox1x13425:5:217)
(pentagonbox1x15x234:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13425:5:217)
Found shift from (pentagonbox1x15x24:5:217) to (pentagonbox1x13425:5:217)
(pentagonbox1x15x24:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13425:5:217)
Found shift from (pentagonbox1x15x243:5:217) to (pentagonbox1x12435:5:217)
(pentagonbox1x15x243:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12435:5:217)
Found shift from (pentagonbox1x15x34:5:217) to (pentagonbox1x12435:5:217)
(pentagonbox1x15x34:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12435:5:217)
Found shift from (pentagonbox1x152:5:217) to (pentagonbox1x13x25:5:217)
(pentagonbox1x152:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x25:5:217)
Found shift from (pentagonbox1x152x34:5:217) to (pentagonbox1x143x25:5:217)
(pentagonbox1x152x34:5:217)=>(pentagonbox1:5:217): (pentagonbox1x143x25:5:217)
Found shift from (pentagonbox1x1523:5:217) to (pentagonbox1x13x25:5:217)
(pentagonbox1x1523:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x25:5:217)
Found shift from (pentagonbox1x15234:5:217) to (pentagonbox1x134x25:5:217)
(pentagonbox1x15234:5:217)=>(pentagonbox1:5:217): (pentagonbox1x134x25:5:217)
Found shift from (pentagonbox1x1524:5:217) to (pentagonbox1x134x25:5:217)
(pentagonbox1x1524:5:217)=>(pentagonbox1:5:217): (pentagonbox1x134x25:5:217)
Found shift from (pentagonbox1x15243:5:217) to (pentagonbox1x143x25:5:217)
(pentagonbox1x15243:5:217)=>(pentagonbox1:5:217): (pentagonbox1x143x25:5:217)
Found shift from (pentagonbox1x153:5:217) to (pentagonbox1x12x35:5:217)
(pentagonbox1x153:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x35:5:217)
Found shift from (pentagonbox1x153x24:5:217) to (pentagonbox1x142x35:5:217)
(pentagonbox1x153x24:5:217)=>(pentagonbox1:5:217): (pentagonbox1x142x35:5:217)
Found shift from (pentagonbox1x1532:5:217) to (pentagonbox1x12x35:5:217)
(pentagonbox1x1532:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x35:5:217)
Found shift from (pentagonbox1x15324:5:217) to (pentagonbox1x124x35:5:217)
(pentagonbox1x15324:5:217)=>(pentagonbox1:5:217): (pentagonbox1x124x35:5:217)
Found shift from (pentagonbox1x1534:5:217) to (pentagonbox1x124x35:5:217)
(pentagonbox1x1534:5:217)=>(pentagonbox1:5:217): (pentagonbox1x124x35:5:217)
Found shift from (pentagonbox1x15342:5:217) to (pentagonbox1x142x35:5:217)
(pentagonbox1x15342:5:217)=>(pentagonbox1:5:217): (pentagonbox1x142x35:5:217)
Found shift from (pentagonbox1x154:5:217) to (pentagonbox1x12354:5:217)
(pentagonbox1x154:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12354:5:217)
Found shift from (pentagonbox1x154x23:5:217) to (pentagonbox1x12354:5:217)
(pentagonbox1x154x23:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12354:5:217)
Found shift from (pentagonbox1x1542:5:217) to (pentagonbox1x13x254:5:217)
(pentagonbox1x1542:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x254:5:217)
Found shift from (pentagonbox1x15423:5:217) to (pentagonbox1x13x254:5:217)
(pentagonbox1x15423:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x254:5:217)
Found shift from (pentagonbox1x1543:5:217) to (pentagonbox1x12x354:5:217)
(pentagonbox1x1543:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x354:5:217)
Found shift from (pentagonbox1x15432:5:217) to (pentagonbox1x12x354:5:217)
(pentagonbox1x15432:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x354:5:217)
Found shift from (pentagonbox1x23:5:217) to (pentagonbox1:5:217)
(pentagonbox1x23:5:217)=>(pentagonbox1:5:217): (pentagonbox1:5:217)
Found shift from (pentagonbox1x23x45:5:217) to (pentagonbox1x12x45:5:217)
(pentagonbox1x23x45:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x45:5:217)
Found shift from (pentagonbox1x234:5:217) to (pentagonbox1x13x24:5:217)
(pentagonbox1x234:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x24:5:217)
Found shift from (pentagonbox1x2345:5:217) to (pentagonbox1x13x245:5:217)
(pentagonbox1x2345:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x245:5:217)
Found shift from (pentagonbox1x235:5:217) to (pentagonbox1x13x25:5:217)
(pentagonbox1x235:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x25:5:217)
Found shift from (pentagonbox1x2354:5:217) to (pentagonbox1x13x254:5:217)
(pentagonbox1x2354:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x254:5:217)
Found shift from (pentagonbox1x24:5:217) to (pentagonbox1x13x24:5:217)
(pentagonbox1x24:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x24:5:217)
Found shift from (pentagonbox1x24x35:5:217) to (pentagonbox1x142x35:5:217)
(pentagonbox1x24x35:5:217)=>(pentagonbox1:5:217): (pentagonbox1x142x35:5:217)
Found shift from (pentagonbox1x243:5:217) to (pentagonbox1x12x34:5:217)
(pentagonbox1x243:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x34:5:217)
Found shift from (pentagonbox1x2435:5:217) to (pentagonbox1x143x25:5:217)
(pentagonbox1x2435:5:217)=>(pentagonbox1:5:217): (pentagonbox1x143x25:5:217)
Found shift from (pentagonbox1x245:5:217) to (pentagonbox1x13x245:5:217)
(pentagonbox1x245:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x245:5:217)
Found shift from (pentagonbox1x2453:5:217) to (pentagonbox1x12x345:5:217)
(pentagonbox1x2453:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x345:5:217)
Found shift from (pentagonbox1x25:5:217) to (pentagonbox1x13x25:5:217)
(pentagonbox1x25:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x25:5:217)
Found shift from (pentagonbox1x25x34:5:217) to (pentagonbox1x143x25:5:217)
(pentagonbox1x25x34:5:217)=>(pentagonbox1:5:217): (pentagonbox1x143x25:5:217)
Found shift from (pentagonbox1x253:5:217) to (pentagonbox1x12x35:5:217)
(pentagonbox1x253:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x35:5:217)
Found shift from (pentagonbox1x2534:5:217) to (pentagonbox1x142x35:5:217)
(pentagonbox1x2534:5:217)=>(pentagonbox1:5:217): (pentagonbox1x142x35:5:217)
Found shift from (pentagonbox1x254:5:217) to (pentagonbox1x13x254:5:217)
(pentagonbox1x254:5:217)=>(pentagonbox1:5:217): (pentagonbox1x13x254:5:217)
Found shift from (pentagonbox1x2543:5:217) to (pentagonbox1x12x354:5:217)
(pentagonbox1x2543:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x354:5:217)
Found shift from (pentagonbox1x34:5:217) to (pentagonbox1x12x34:5:217)
(pentagonbox1x34:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x34:5:217)
Found shift from (pentagonbox1x345:5:217) to (pentagonbox1x12x345:5:217)
(pentagonbox1x345:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x345:5:217)
Found shift from (pentagonbox1x35:5:217) to (pentagonbox1x12x35:5:217)
(pentagonbox1x35:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x35:5:217)
Found shift from (pentagonbox1x354:5:217) to (pentagonbox1x12x354:5:217)
(pentagonbox1x354:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x354:5:217)
Found shift from (pentagonbox1x45:5:217) to (pentagonbox1x12x45:5:217)
(pentagonbox1x45:5:217)=>(pentagonbox1:5:217): (pentagonbox1x12x45:5:217)
Found shift from (pentagonbox1x12x34:5:339) to (pentagonbox1x12:5:339)
(pentagonbox1x12x34:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12:5:339)
Found shift from (pentagonbox1x12x35:5:339) to (pentagonbox1x12x345:5:339)
(pentagonbox1x12x35:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x345:5:339)
Found shift from (pentagonbox1x12x45:5:339) to (pentagonbox1x12x354:5:339)
(pentagonbox1x12x45:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x354:5:339)
Found shift from (pentagonbox1x123:5:339) to (pentagonbox1x12:5:339)
(pentagonbox1x123:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12:5:339)
Found shift from (pentagonbox1x123x45:5:339) to (pentagonbox1x12x354:5:339)
(pentagonbox1x123x45:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x354:5:339)
Found shift from (pentagonbox1x1234:5:339) to (pentagonbox1x12:5:339)
(pentagonbox1x1234:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12:5:339)
Found shift from (pentagonbox1x1235:5:339) to (pentagonbox1x12345:5:339)
(pentagonbox1x1235:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12345:5:339)
Found shift from (pentagonbox1x12354:5:339) to (pentagonbox1x12x354:5:339)
(pentagonbox1x12354:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x354:5:339)
Found shift from (pentagonbox1x124:5:339) to (pentagonbox1x12:5:339)
(pentagonbox1x124:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12:5:339)
Found shift from (pentagonbox1x124x35:5:339) to (pentagonbox1x12x345:5:339)
(pentagonbox1x124x35:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x345:5:339)
Found shift from (pentagonbox1x1243:5:339) to (pentagonbox1x12:5:339)
(pentagonbox1x1243:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12:5:339)
Found shift from (pentagonbox1x12435:5:339) to (pentagonbox1x12345:5:339)
(pentagonbox1x12435:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12345:5:339)
Found shift from (pentagonbox1x1245:5:339) to (pentagonbox1x12345:5:339)
(pentagonbox1x1245:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12345:5:339)
Found shift from (pentagonbox1x12453:5:339) to (pentagonbox1x12x345:5:339)
(pentagonbox1x12453:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x345:5:339)
Found shift from (pentagonbox1x125:5:339) to (pentagonbox1x12345:5:339)
(pentagonbox1x125:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12345:5:339)
Found shift from (pentagonbox1x125x34:5:339) to (pentagonbox1x12345:5:339)
(pentagonbox1x125x34:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12345:5:339)
Found shift from (pentagonbox1x1253:5:339) to (pentagonbox1x12x345:5:339)
(pentagonbox1x1253:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x345:5:339)
Found shift from (pentagonbox1x12534:5:339) to (pentagonbox1x12x345:5:339)
(pentagonbox1x12534:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x345:5:339)
Found shift from (pentagonbox1x1254:5:339) to (pentagonbox1x12x354:5:339)
(pentagonbox1x1254:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x354:5:339)
Found shift from (pentagonbox1x12543:5:339) to (pentagonbox1x12x354:5:339)
(pentagonbox1x12543:5:339)=>(pentagonbox1:5:339): (pentagonbox1x12x354:5:339)
Found shift from (pentagonbox1x13x24:5:339) to (pentagonbox1x13:5:339)
(pentagonbox1x13x24:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13:5:339)
Found shift from (pentagonbox1x13x25:5:339) to (pentagonbox1x13x245:5:339)
(pentagonbox1x13x25:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x245:5:339)
Found shift from (pentagonbox1x13x45:5:339) to (pentagonbox1x13x254:5:339)
(pentagonbox1x13x45:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x254:5:339)
Found shift from (pentagonbox1x132:5:339) to (pentagonbox1x13:5:339)
(pentagonbox1x132:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13:5:339)
Found shift from (pentagonbox1x132x45:5:339) to (pentagonbox1x13x254:5:339)
(pentagonbox1x132x45:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x254:5:339)
Found shift from (pentagonbox1x1324:5:339) to (pentagonbox1x13:5:339)
(pentagonbox1x1324:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13:5:339)
Found shift from (pentagonbox1x1325:5:339) to (pentagonbox1x13245:5:339)
(pentagonbox1x1325:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13245:5:339)
Found shift from (pentagonbox1x13254:5:339) to (pentagonbox1x13x254:5:339)
(pentagonbox1x13254:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x254:5:339)
Found shift from (pentagonbox1x134:5:339) to (pentagonbox1x13:5:339)
(pentagonbox1x134:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13:5:339)
Found shift from (pentagonbox1x134x25:5:339) to (pentagonbox1x13x245:5:339)
(pentagonbox1x134x25:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x245:5:339)
Found shift from (pentagonbox1x1342:5:339) to (pentagonbox1x13:5:339)
(pentagonbox1x1342:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13:5:339)
Found shift from (pentagonbox1x13425:5:339) to (pentagonbox1x13245:5:339)
(pentagonbox1x13425:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13245:5:339)
Found shift from (pentagonbox1x1345:5:339) to (pentagonbox1x13245:5:339)
(pentagonbox1x1345:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13245:5:339)
Found shift from (pentagonbox1x13452:5:339) to (pentagonbox1x13x245:5:339)
(pentagonbox1x13452:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x245:5:339)
Found shift from (pentagonbox1x135:5:339) to (pentagonbox1x13245:5:339)
(pentagonbox1x135:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13245:5:339)
Found shift from (pentagonbox1x135x24:5:339) to (pentagonbox1x13245:5:339)
(pentagonbox1x135x24:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13245:5:339)
Found shift from (pentagonbox1x1352:5:339) to (pentagonbox1x13x245:5:339)
(pentagonbox1x1352:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x245:5:339)
Found shift from (pentagonbox1x13524:5:339) to (pentagonbox1x13x245:5:339)
(pentagonbox1x13524:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x245:5:339)
Found shift from (pentagonbox1x1354:5:339) to (pentagonbox1x13x254:5:339)
(pentagonbox1x1354:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x254:5:339)
Found shift from (pentagonbox1x13542:5:339) to (pentagonbox1x13x254:5:339)
(pentagonbox1x13542:5:339)=>(pentagonbox1:5:339): (pentagonbox1x13x254:5:339)
Found shift from (pentagonbox1x14x23:5:339) to (pentagonbox1x14:5:339)
(pentagonbox1x14x23:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14:5:339)
Found shift from (pentagonbox1x14x25:5:339) to (pentagonbox1x14x235:5:339)
(pentagonbox1x14x25:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x235:5:339)
Found shift from (pentagonbox1x14x35:5:339) to (pentagonbox1x14x253:5:339)
(pentagonbox1x14x35:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x253:5:339)
Found shift from (pentagonbox1x142:5:339) to (pentagonbox1x14:5:339)
(pentagonbox1x142:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14:5:339)
Found shift from (pentagonbox1x142x35:5:339) to (pentagonbox1x14x253:5:339)
(pentagonbox1x142x35:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x253:5:339)
Found shift from (pentagonbox1x1423:5:339) to (pentagonbox1x14:5:339)
(pentagonbox1x1423:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14:5:339)
Found shift from (pentagonbox1x1425:5:339) to (pentagonbox1x14235:5:339)
(pentagonbox1x1425:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14235:5:339)
Found shift from (pentagonbox1x14253:5:339) to (pentagonbox1x14x253:5:339)
(pentagonbox1x14253:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x253:5:339)
Found shift from (pentagonbox1x143:5:339) to (pentagonbox1x14:5:339)
(pentagonbox1x143:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14:5:339)
Found shift from (pentagonbox1x143x25:5:339) to (pentagonbox1x14x235:5:339)
(pentagonbox1x143x25:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x235:5:339)
Found shift from (pentagonbox1x1432:5:339) to (pentagonbox1x14:5:339)
(pentagonbox1x1432:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14:5:339)
Found shift from (pentagonbox1x14325:5:339) to (pentagonbox1x14235:5:339)
(pentagonbox1x14325:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14235:5:339)
Found shift from (pentagonbox1x1435:5:339) to (pentagonbox1x14235:5:339)
(pentagonbox1x1435:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14235:5:339)
Found shift from (pentagonbox1x14352:5:339) to (pentagonbox1x14x235:5:339)
(pentagonbox1x14352:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x235:5:339)
Found shift from (pentagonbox1x145:5:339) to (pentagonbox1x14235:5:339)
(pentagonbox1x145:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14235:5:339)
Found shift from (pentagonbox1x145x23:5:339) to (pentagonbox1x14235:5:339)
(pentagonbox1x145x23:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14235:5:339)
Found shift from (pentagonbox1x1452:5:339) to (pentagonbox1x14x235:5:339)
(pentagonbox1x1452:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x235:5:339)
Found shift from (pentagonbox1x14523:5:339) to (pentagonbox1x14x235:5:339)
(pentagonbox1x14523:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x235:5:339)
Found shift from (pentagonbox1x1453:5:339) to (pentagonbox1x14x253:5:339)
(pentagonbox1x1453:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x253:5:339)
Found shift from (pentagonbox1x14532:5:339) to (pentagonbox1x14x253:5:339)
(pentagonbox1x14532:5:339)=>(pentagonbox1:5:339): (pentagonbox1x14x253:5:339)
Found shift from (pentagonbox1x15x23:5:339) to (pentagonbox1x15:5:339)
(pentagonbox1x15x23:5:339)=>(pentagonbox1:5:339): (pentagonbox1x15:5:339)
Found shift from (pentagonbox1x15x234:5:339) to (pentagonbox1x15:5:339)
(pentagonbox1x15x234:5:339)=>(pentagonbox1:5:339): (pentagonbox1x15:5:339)
Found shift from (pentagonbox1x15x24:5:339) to (pentagonbox1x15:5:339)
(pentagonbox1x15x24:5:339)=>(pentagonbox1:5:339): (pentagonbox1x15:5:339)
Found shift from (pentagonbox1x15x243:5:339) to (pentagonbox1x15:5:339)
(pentagonbox1x15x243:5:339)=>(pentagonbox1:5:339): (pentagonbox1x15:5:339)
Found shift from (pentagonbox1x15x34:5:339) to (pentagonbox1x15:5:339)
(pentagonbox1x15x34:5:339)=>(pentagonbox1:5:339): (pentagonbox1x15:5:339)
Found shift from (pentagonbox1x152x34:5:339) to (pentagonbox1x152:5:339)
(pentagonbox1x152x34:5:339)=>(pentagonbox1:5:339): (pentagonbox1x152:5:339)
Found shift from (pentagonbox1x1523:5:339) to (pentagonbox1x152:5:339)
(pentagonbox1x1523:5:339)=>(pentagonbox1:5:339): (pentagonbox1x152:5:339)
Found shift from (pentagonbox1x15234:5:339) to (pentagonbox1x152:5:339)
(pentagonbox1x15234:5:339)=>(pentagonbox1:5:339): (pentagonbox1x152:5:339)
Found shift from (pentagonbox1x1524:5:339) to (pentagonbox1x152:5:339)
(pentagonbox1x1524:5:339)=>(pentagonbox1:5:339): (pentagonbox1x152:5:339)
Found shift from (pentagonbox1x15243:5:339) to (pentagonbox1x152:5:339)
(pentagonbox1x15243:5:339)=>(pentagonbox1:5:339): (pentagonbox1x152:5:339)
Found shift from (pentagonbox1x153x24:5:339) to (pentagonbox1x153:5:339)
(pentagonbox1x153x24:5:339)=>(pentagonbox1:5:339): (pentagonbox1x153:5:339)
Found shift from (pentagonbox1x1532:5:339) to (pentagonbox1x153:5:339)
(pentagonbox1x1532:5:339)=>(pentagonbox1:5:339): (pentagonbox1x153:5:339)
Found shift from (pentagonbox1x15324:5:339) to (pentagonbox1x153:5:339)
(pentagonbox1x15324:5:339)=>(pentagonbox1:5:339): (pentagonbox1x153:5:339)
Found shift from (pentagonbox1x1534:5:339) to (pentagonbox1x153:5:339)
(pentagonbox1x1534:5:339)=>(pentagonbox1:5:339): (pentagonbox1x153:5:339)
Found shift from (pentagonbox1x15342:5:339) to (pentagonbox1x153:5:339)
(pentagonbox1x15342:5:339)=>(pentagonbox1:5:339): (pentagonbox1x153:5:339)
Found shift from (pentagonbox1x154x23:5:339) to (pentagonbox1x154:5:339)
(pentagonbox1x154x23:5:339)=>(pentagonbox1:5:339): (pentagonbox1x154:5:339)
Found shift from (pentagonbox1x1542:5:339) to (pentagonbox1x154:5:339)
(pentagonbox1x1542:5:339)=>(pentagonbox1:5:339): (pentagonbox1x154:5:339)
Found shift from (pentagonbox1x15423:5:339) to (pentagonbox1x154:5:339)
(pentagonbox1x15423:5:339)=>(pentagonbox1:5:339): (pentagonbox1x154:5:339)
Found shift from (pentagonbox1x1543:5:339) to (pentagonbox1x154:5:339)
(pentagonbox1x1543:5:339)=>(pentagonbox1:5:339): (pentagonbox1x154:5:339)
Found shift from (pentagonbox1x15432:5:339) to (pentagonbox1x154:5:339)
(pentagonbox1x15432:5:339)=>(pentagonbox1:5:339): (pentagonbox1x154:5:339)
Found shift from (pentagonbox1x23:5:339) to (pentagonbox1:5:339)
(pentagonbox1x23:5:339)=>(pentagonbox1:5:339): (pentagonbox1:5:339)
Found shift from (pentagonbox1x234:5:339) to (pentagonbox1:5:339)
(pentagonbox1x234:5:339)=>(pentagonbox1:5:339): (pentagonbox1:5:339)
Found shift from (pentagonbox1x235:5:339) to (pentagonbox1x2345:5:339)
(pentagonbox1x235:5:339)=>(pentagonbox1:5:339): (pentagonbox1x2345:5:339)
Found shift from (pentagonbox1x2354:5:339) to (pentagonbox1x23x45:5:339)
(pentagonbox1x2354:5:339)=>(pentagonbox1:5:339): (pentagonbox1x23x45:5:339)
Found shift from (pentagonbox1x24:5:339) to (pentagonbox1:5:339)
(pentagonbox1x24:5:339)=>(pentagonbox1:5:339): (pentagonbox1:5:339)
Found shift from (pentagonbox1x243:5:339) to (pentagonbox1:5:339)
(pentagonbox1x243:5:339)=>(pentagonbox1:5:339): (pentagonbox1:5:339)
Found shift from (pentagonbox1x2435:5:339) to (pentagonbox1x2345:5:339)
(pentagonbox1x2435:5:339)=>(pentagonbox1:5:339): (pentagonbox1x2345:5:339)
Found shift from (pentagonbox1x245:5:339) to (pentagonbox1x2345:5:339)
(pentagonbox1x245:5:339)=>(pentagonbox1:5:339): (pentagonbox1x2345:5:339)
Found shift from (pentagonbox1x2453:5:339) to (pentagonbox1x24x35:5:339)
(pentagonbox1x2453:5:339)=>(pentagonbox1:5:339): (pentagonbox1x24x35:5:339)
Found shift from (pentagonbox1x25:5:339) to (pentagonbox1x2345:5:339)
(pentagonbox1x25:5:339)=>(pentagonbox1:5:339): (pentagonbox1x2345:5:339)
Found shift from (pentagonbox1x25x34:5:339) to (pentagonbox1x2345:5:339)
(pentagonbox1x25x34:5:339)=>(pentagonbox1:5:339): (pentagonbox1x2345:5:339)
Found shift from (pentagonbox1x253:5:339) to (pentagonbox1x24x35:5:339)
(pentagonbox1x253:5:339)=>(pentagonbox1:5:339): (pentagonbox1x24x35:5:339)
Found shift from (pentagonbox1x2534:5:339) to (pentagonbox1x24x35:5:339)
(pentagonbox1x2534:5:339)=>(pentagonbox1:5:339): (pentagonbox1x24x35:5:339)
Found shift from (pentagonbox1x254:5:339) to (pentagonbox1x23x45:5:339)
(pentagonbox1x254:5:339)=>(pentagonbox1:5:339): (pentagonbox1x23x45:5:339)
Found shift from (pentagonbox1x2543:5:339) to (pentagonbox1x23x45:5:339)
(pentagonbox1x2543:5:339)=>(pentagonbox1:5:339): (pentagonbox1x23x45:5:339)
Found shift from (pentagonbox1x34:5:339) to (pentagonbox1:5:339)
(pentagonbox1x34:5:339)=>(pentagonbox1:5:339): (pentagonbox1:5:339)
Found shift from (pentagonbox1x345:5:339) to (pentagonbox1x24x35:5:339)
(pentagonbox1x345:5:339)=>(pentagonbox1:5:339): (pentagonbox1x24x35:5:339)
Found shift from (pentagonbox1x35:5:339) to (pentagonbox1x24x35:5:339)
(pentagonbox1x35:5:339)=>(pentagonbox1:5:339): (pentagonbox1x24x35:5:339)
Found shift from (pentagonbox1x354:5:339) to (pentagonbox1x23x45:5:339)
(pentagonbox1x354:5:339)=>(pentagonbox1:5:339): (pentagonbox1x23x45:5:339)
Found shift from (pentagonbox1x45:5:339) to (pentagonbox1x23x45:5:339)
(pentagonbox1x45:5:339)=>(pentagonbox1:5:339): (pentagonbox1x23x45:5:339)
*Found shift from (pentagonbox1x12:5:341) to (pentagonbox1:5:341)
(pentagonbox1x12:5:341)=>(pentagonbox1:5:341): (pentagonbox1:5:341)
Found shift from (pentagonbox1x12x34:5:341) to (pentagonbox1:5:341)
(pentagonbox1x12x34:5:341)=>(pentagonbox1:5:341): (pentagonbox1:5:341)
Found shift from (pentagonbox1x12x35:5:341) to (pentagonbox1x12x345:5:341)
(pentagonbox1x12x35:5:341)=>(pentagonbox1:5:341): (pentagonbox1x12x345:5:341)
Found shift from (pentagonbox1x12x45:5:341) to (pentagonbox1x12x354:5:341)
(pentagonbox1x12x45:5:341)=>(pentagonbox1:5:341): (pentagonbox1x12x354:5:341)
Found shift from (pentagonbox1x1234:5:341) to (pentagonbox1x123:5:341)
(pentagonbox1x1234:5:341)=>(pentagonbox1:5:341): (pentagonbox1x123:5:341)
Found shift from (pentagonbox1x1235:5:341) to (pentagonbox1x12345:5:341)
(pentagonbox1x1235:5:341)=>(pentagonbox1:5:341): (pentagonbox1x12345:5:341)
Found shift from (pentagonbox1x12354:5:341) to (pentagonbox1x123x45:5:341)
(pentagonbox1x12354:5:341)=>(pentagonbox1:5:341): (pentagonbox1x123x45:5:341)
Found shift from (pentagonbox1x1243:5:341) to (pentagonbox1x124:5:341)
(pentagonbox1x1243:5:341)=>(pentagonbox1:5:341): (pentagonbox1x124:5:341)
Found shift from (pentagonbox1x1245:5:341) to (pentagonbox1x12435:5:341)
(pentagonbox1x1245:5:341)=>(pentagonbox1:5:341): (pentagonbox1x12435:5:341)
Found shift from (pentagonbox1x12453:5:341) to (pentagonbox1x124x35:5:341)
(pentagonbox1x12453:5:341)=>(pentagonbox1:5:341): (pentagonbox1x124x35:5:341)
Found shift from (pentagonbox1x125x34:5:341) to (pentagonbox1x125:5:341)
(pentagonbox1x125x34:5:341)=>(pentagonbox1:5:341): (pentagonbox1x125:5:341)
Found shift from (pentagonbox1x12534:5:341) to (pentagonbox1x1253:5:341)
(pentagonbox1x12534:5:341)=>(pentagonbox1:5:341): (pentagonbox1x1253:5:341)
